"0","covid <- full_join("
"0","  covid%>%"
"0","    select(cases.symptom.onset=cases, date=symptom.date), "
"0","  covid.report%>%"
"0","    select(cases.reported=cases, date=report_date), "
"0","  by = ""date"""
"0",") %>% "
"0","  full_join("
"0","    covid.testing%>%"
"0","      rename(date=collection_date), "
"0","    by=""date"""
"0","  ) %>%"
"0","  select(date, cases.symptom.onset, cases.reported, pcr_tests, pcr_pos, pcr_pos_7dma, pcr_pos_14dma) %>% "
"0","  full_join(cases.wrf, by = ""date"")"
"0",""
"0","#clean environment"
"0","rm(covid.report, covid.testing)"
